Salary,Interests & Deposits,Total Earning,Food,Electronics,Clothes,Health,Medicine,Entertainment,Total Expense,Savings
19743,19717,39460,2728,2719,2634,2677,2543,2626,15927,59.64%
1779,1763,3542,229,241,228,229,228,230,1385,60.90%
12142,11947,24089,791,831,786,775,794,797,4774,80.18%
22902,22862,45764,5834,5775,5997,5858,5795,5957,35216,23.05%
1500,1560,3060,333,363,311,334,376,349,2066,32.48%
33388,33088,66476,9615,9546,9536,9609,9556,9447,57309,13.79%
14199,14049,28248,4016,4047,4088,4091,4092,4182,24516,13.21%
25905,26127,52032,8824,8667,8718,8548,8506,8596,51859,0.33%
28099,27959,56058,1905,1869,1975,1954,1980,1911,11594,79.32%
14723,14828,29551,701,755,715,692,723,744,4330,85.35%
41180,41566,82746,8866,8904,8750,8898,8999,8820,53237,35.66%
38076,38058,76134,82,91,108,103,103,105,592,99.22%
21475,21472,42947,728,750,709,755,756,743,4441,89.66%
43338,43138,86476,10578,10419,10519,10404,10518,10551,62989,27.16%
43582,42916,86498,14150,14132,14112,14037,14156,14345,84932,1.81%
41553,41712,83265,14046,13925,13866,13612,13816,13999,83264,0.00%
48412,48733,97145,9371,9595,9399,9557,9602,9526,57050,41.27%
296,273,569,39,24,29,30,39,39,200,64.85%
31262,31282,62544,4095,3909,3915,3857,3959,3889,23624,62.23%
20461,20331,40792,6721,6663,6750,6698,6792,6546,40170,1.52%
21468,21223,42691,3797,4053,3796,4075,3919,4069,23709,44.46%
37037,37453,74490,10268,10322,10447,10190,10310,10425,61962,16.82%
7421,7443,14864,415,460,409,466,465,466,2681,81.96%
5983,5777,11760,1213,1267,1211,1311,1159,1255,7416,36.94%
42204,43194,85398,8675,8943,9005,8826,8770,8752,52971,37.97%
28027,28154,56181,3154,3058,3109,3141,3056,3136,18654,66.80%
46905,46564,93469,11366,11270,11224,11190,11167,11363,67580,27.70%
17494,17416,34910,2330,2389,2388,2411,2440,2307,14265,59.14%
39686,39492,79178,638,635,629,615,620,613,3750,95.26%
32037,32651,64688,4845,4796,4853,4714,4788,4835,28831,55.43%
41257,40992,82249,8318,8313,8136,8411,8274,8189,49641,39.65%
6484,6478,12962,1459,1428,1430,1423,1455,1412,8607,33.60%
6879,6860,13739,893,981,982,981,914,908,5659,58.81%
309,322,631,83,106,104,97,81,107,578,8.40%
28200,28356,56556,7241,7298,7534,7349,7258,7286,43966,22.26%
15168,15445,30613,1778,1809,1729,1684,1732,1785,10517,65.65%
16267,16200,32467,2832,3021,2969,2978,2944,2954,17698,45.49%
49231,49709,98940,15994,16056,16181,16170,16034,16006,96441,2.53%
32828,32542,65370,7540,7662,7413,7643,7732,7651,45641,30.18%
36195,36246,72441,4429,4308,4370,4398,4340,4289,26134,63.92%
49826,49449,99275,10235,10180,10096,10256,10277,9902,60946,38.61%
7829,7783,15612,1102,942,1010,1061,1048,963,6126,60.76%
19211,19381,38592,311,333,330,294,293,322,1883,95.12%
35989,35473,71462,4757,4957,4843,4857,4972,4882,29268,59.04%
8469,8357,16826,730,718,759,717,671,719,4314,74.36%
34777,35212,69989,8399,8296,8293,8365,8288,8490,50131,28.37%
15255,15251,30506,3057,2983,2965,3029,2973,3082,18089,40.70%
28434,28148,56582,7257,7178,7224,7226,7142,7041,43068,23.88%
39925,39851,79776,8769,8665,8656,8789,8598,8750,52227,34.53%
10353,10270,20623,2883,2909,2974,2978,2982,2985,17711,14.12%
22432,22167,44599,5764,5823,5654,5672,5858,5720,34491,22.66%
9551,9597,19148,1200,1173,1198,1203,1223,1253,7250,62.14%
35734,35516,71250,6478,6405,6487,6308,6440,6349,38467,46.01%
13491,13385,26876,305,262,292,268,301,290,1718,93.61%
45677,45706,91383,14340,14472,14763,14752,14765,14478,87570,4.17%
6166,6265,12431,1767,1718,1751,1662,1860,1771,10529,15.30%
